mnist_train2.csv
0
LINE:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.098039216,0.392156863,0.478431373,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129411765,0.592156863,0.815686275,0.988235294,0.988235294,0.988235294,0.57254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156862745,0.596078431,0.956862745,0.988235294,0.992156863,0.878431373,0.82745098,0.988235294,0.909803922,0.156862745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0.596078431,0.937254902,0.988235294,0.988235294,0.988235294,0.847058824,0.121568627,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376470588,0.988235294,0.988235294,0.988235294,0.988235294,0.850980392,0.11372549,0,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709803922,0.988235294,0.988235294,0.862745098,0.654901961,0.117647059,0,0,0.301960784,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101960784,0.501960784,0.22745098,0.08627451,0,0,0,0,0.392156863,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686275,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431372549,0.474509804,0.478431373,0.474509804,0.792156863,0.988235294,0.760784314,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0.207843137,0.701960784,0.992156863,0.992156863,1,0.992156863,0.992156863,0.894117647,0.137254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.211764706,0.890196078,0.988235294,0.952941176,0.894117647,0.666666667,0.949019608,0.988235294,0.988235294,0.905882353,0.458823529,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023529412,0.305882353,0.988235294,0.988235294,0.490196078,0.231372549,0,0.070588235,0.815686275,0.988235294,0.988235294,0.988235294,0.988235294,0.341176471,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.529411765,0.988235294,0.988235294,0.705882353,0.062745098,0,0.082352941,0.796078431,0.992156863,0.968627451,0.505882353,0.678431373,0.988235294,0.988235294,0.721568627,0.258823529,0.192156863,0.192156863,0,0,0,0,0,0,0,0,0.011764706,0.533333333,0.988235294,0.945098039,0.415686275,0.066666667,0,0.207843137,0.784313725,0.988235294,0.847058824,0.254901961,0,0.054901961,0.282352941,0.639215686,0.945098039,0.988235294,0.988235294,0.874509804,0,0,0,0,0,0,0,0,0.411764706,0.988235294,0.949019608,0.345098039,0.070588235,0.28627451,0.666666667,0.956862745,0.988235294,0.494117647,0.11372549,0,0,0,0,0,0.349019608,0.705882353,0.705882353,0.145098039,0,0,0,0,0,0,0,0,0.905882353,0.988235294,0.960784314,0.803921569,0.847058824,0.988235294,0.988235294,0.988235294,0.48627451,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811764706,0.988235294,0.988235294,0.988235294,0.988235294,0.698039216,0.454901961,0.141176471,0.015686275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.364705882,0.560784314,0.474509804,0.090196078,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INP INDX:0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.0980392,0.392157,0.478431,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129412,0.592157,0.815686,0.988235,0.988235,0.988235,0.572549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156863,0.596078,0.956863,0.988235,0.992157,0.878431,0.827451,0.988235,0.909804,0.156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235,0.596078,0.937255,0.988235,0.988235,0.988235,0.847059,0.121569,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376471,0.988235,0.988235,0.988235,0.988235,0.85098,0.113725,0,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709804,0.988235,0.988235,0.862745,0.654902,0.117647,0,0,0.301961,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101961,0.501961,0.227451,0.0862745,0,0,0,0,0.392157,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431373,0.47451,0.478431,0.47451,0.792157,0.988235,0.760784,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392157,0.207843,0.701961,0.992157,0.992157,1,0.992157,0.992157,0.894118,0.137255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.211765,0.890196,0.988235,0.952941,0.894118,0.666667,0.94902,0.988235,0.988235,0.905882,0.458824,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235294,0.305882,0.988235,0.988235,0.490196,0.231373,0,0.0705882,0.815686,0.988235,0.988235,0.988235,0.988235,0.341176,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.529412,0.988235,0.988235,0.705882,0.0627451,0,0.0823529,0.796078,0.992157,0.968627,0.505882,0.678431,0.988235,0.988235,0.721569,0.258824,0.192157,0.192157,0,0,0,0,0,0,0,0,0.0117647,0.533333,0.988235,0.945098,0.415686,0.0666667,0,0.207843,0.784314,0.988235,0.847059,0.254902,0,0.054902,0.282353,0.639216,0.945098,0.988235,0.988235,0.87451,0,0,0,0,0,0,0,0,0.411765,0.988235,0.94902,0.345098,0.0705882,0.286275,0.666667,0.956863,0.988235,0.494118,0.113725,0,0,0,0,0,0.34902,0.705882,0.705882,0.145098,0,0,0,0,0,0,0,0,0.905882,0.988235,0.960784,0.803922,0.847059,0.988235,0.988235,0.988235,0.486275,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811765,0.988235,0.988235,0.988235,0.988235,0.698039,0.454902,0.141176,0.0156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.364706,0.560784,0.47451,0.0901961,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LENi:20,LENj:-1

	Epsilon: 0.100000

Num layers in use: 12
Output layer size: 10
Input nodes = 784, relu nodes = 100, output nodes = 10
Float Utils: default epsilon = 0.000000000100000
Almost-broken nuking marging: 0.001000000000000
constantVar = 1104
outputslackVar = 1105
Total numbers of vars = 1106 (994 + 110 + 1 + 1)
layer:1
Reluinp[0] = 1.815268 
ReluOp[0] = 1.815268 
Reluinp[1] = 3.386463 
ReluOp[1] = 3.386463 
Reluinp[2] = -0.818560 
ReluOp[2] = 0.000000 
Reluinp[3] = -2.482987 
ReluOp[3] = 0.000000 
Reluinp[4] = -1.712716 
ReluOp[4] = 0.000000 
Reluinp[5] = 0.112226 
ReluOp[5] = 0.112226 
Reluinp[6] = -1.087911 
ReluOp[6] = 0.000000 
Reluinp[7] = -0.597095 
ReluOp[7] = 0.000000 
Reluinp[8] = -1.016417 
ReluOp[8] = 0.000000 
Reluinp[9] = 2.124189 
ReluOp[9] = 2.124189 
layer:2
Reluinp[0] = 0.036294 
ReluOp[0] = 0.036294 
Reluinp[1] = 0.355307 
ReluOp[1] = 0.355307 
Reluinp[2] = 3.196318 
ReluOp[2] = 3.196318 
Reluinp[3] = 2.092394 
ReluOp[3] = 2.092394 
Reluinp[4] = -2.970814 
ReluOp[4] = 0.000000 
Reluinp[5] = 0.238745 
ReluOp[5] = 0.238745 
Reluinp[6] = 0.531299 
ReluOp[6] = 0.531299 
Reluinp[7] = 0.875222 
ReluOp[7] = 0.875222 
Reluinp[8] = -0.224695 
ReluOp[8] = 0.000000 
Reluinp[9] = 0.445917 
ReluOp[9] = 0.445917 
layer:3
Reluinp[0] = -1.538881 
ReluOp[0] = 0.000000 
Reluinp[1] = 2.833189 
ReluOp[1] = 2.833189 
Reluinp[2] = -0.795824 
ReluOp[2] = 0.000000 
Reluinp[3] = -3.385878 
ReluOp[3] = 0.000000 
Reluinp[4] = 1.854001 
ReluOp[4] = 1.854001 
Reluinp[5] = -2.053229 
ReluOp[5] = 0.000000 
Reluinp[6] = 0.612758 
ReluOp[6] = 0.612758 
Reluinp[7] = 1.643205 
ReluOp[7] = 1.643205 
Reluinp[8] = 0.357760 
ReluOp[8] = 0.357760 
Reluinp[9] = 2.620298 
ReluOp[9] = 2.620298 
layer:4
Reluinp[0] = -0.273701 
ReluOp[0] = 0.000000 
Reluinp[1] = 1.942104 
ReluOp[1] = 1.942104 
Reluinp[2] = 1.906943 
ReluOp[2] = 1.906943 
Reluinp[3] = 0.186724 
ReluOp[3] = 0.186724 
Reluinp[4] = -0.195336 
ReluOp[4] = 0.000000 
Reluinp[5] = 2.069569 
ReluOp[5] = 2.069569 
Reluinp[6] = -1.359147 
ReluOp[6] = 0.000000 
Reluinp[7] = -0.282872 
ReluOp[7] = 0.000000 
Reluinp[8] = 5.170823 
ReluOp[8] = 5.170823 
Reluinp[9] = 3.210048 
ReluOp[9] = 3.210048 
layer:5
Reluinp[0] = 7.327445 
ReluOp[0] = 7.327445 
Reluinp[1] = -0.680181 
ReluOp[1] = 0.000000 
Reluinp[2] = 4.809346 
ReluOp[2] = 4.809346 
Reluinp[3] = 5.352198 
ReluOp[3] = 5.352198 
Reluinp[4] = -0.013432 
ReluOp[4] = 0.000000 
Reluinp[5] = 0.568955 
ReluOp[5] = 0.568955 
Reluinp[6] = -0.221010 
ReluOp[6] = 0.000000 
Reluinp[7] = -1.042377 
ReluOp[7] = 0.000000 
Reluinp[8] = 1.100734 
ReluOp[8] = 1.100734 
Reluinp[9] = -0.185653 
ReluOp[9] = 0.000000 
layer:6
Reluinp[0] = -1.386763 
ReluOp[0] = 0.000000 
Reluinp[1] = -3.435638 
ReluOp[1] = 0.000000 
Reluinp[2] = -2.020877 
ReluOp[2] = 0.000000 
Reluinp[3] = 9.581910 
ReluOp[3] = 9.581910 
Reluinp[4] = -2.479434 
ReluOp[4] = 0.000000 
Reluinp[5] = 3.951843 
ReluOp[5] = 3.951843 
Reluinp[6] = -3.772704 
ReluOp[6] = 0.000000 
Reluinp[7] = 0.033006 
ReluOp[7] = 0.033006 
Reluinp[8] = 6.227944 
ReluOp[8] = 6.227944 
Reluinp[9] = -0.918887 
ReluOp[9] = 0.000000 
layer:7
Reluinp[0] = 9.482474 
ReluOp[0] = 9.482474 
Reluinp[1] = 4.786383 
ReluOp[1] = 4.786383 
Reluinp[2] = -0.447110 
ReluOp[2] = 0.000000 
Reluinp[3] = -1.106197 
ReluOp[3] = 0.000000 
Reluinp[4] = -0.126433 
ReluOp[4] = 0.000000 
Reluinp[5] = 3.686205 
ReluOp[5] = 3.686205 
Reluinp[6] = 0.829914 
ReluOp[6] = 0.829914 
Reluinp[7] = -3.936331 
ReluOp[7] = 0.000000 
Reluinp[8] = -0.814969 
ReluOp[8] = 0.000000 
Reluinp[9] = 9.782917 
ReluOp[9] = 9.782917 
layer:8
Reluinp[0] = 1.924696 
ReluOp[0] = 1.924696 
Reluinp[1] = 2.386318 
ReluOp[1] = 2.386318 
Reluinp[2] = -0.109371 
ReluOp[2] = 0.000000 
Reluinp[3] = 14.947692 
ReluOp[3] = 14.947692 
Reluinp[4] = 8.009608 
ReluOp[4] = 8.009608 
Reluinp[5] = -1.064249 
ReluOp[5] = 0.000000 
Reluinp[6] = -0.207239 
ReluOp[6] = 0.000000 
Reluinp[7] = -6.446395 
ReluOp[7] = 0.000000 
Reluinp[8] = -7.241876 
ReluOp[8] = 0.000000 
Reluinp[9] = -1.121546 
ReluOp[9] = 0.000000 
layer:9
Reluinp[0] = 11.881164 
ReluOp[0] = 11.881164 
Reluinp[1] = 7.127755 
ReluOp[1] = 7.127755 
Reluinp[2] = 2.798384 
ReluOp[2] = 2.798384 
Reluinp[3] = -4.826811 
ReluOp[3] = 0.000000 
Reluinp[4] = 10.468560 
ReluOp[4] = 10.468560 
Reluinp[5] = -1.206111 
ReluOp[5] = 0.000000 
Reluinp[6] = -0.530054 
ReluOp[6] = 0.000000 
Reluinp[7] = -5.678474 
ReluOp[7] = 0.000000 
Reluinp[8] = 0.350915 
ReluOp[8] = 0.350915 
Reluinp[9] = 3.108679 
ReluOp[9] = 3.108679 
layer:10
Reluinp[0] = -2.382615 
ReluOp[0] = 0.000000 
Reluinp[1] = 9.279072 
ReluOp[1] = 9.279072 
Reluinp[2] = 2.821476 
ReluOp[2] = 2.821476 
Reluinp[3] = -7.615519 
ReluOp[3] = 0.000000 
Reluinp[4] = 10.134683 
ReluOp[4] = 10.134683 
Reluinp[5] = 3.563805 
ReluOp[5] = 3.563805 
Reluinp[6] = -2.021200 
ReluOp[6] = 0.000000 
Reluinp[7] = -4.604792 
ReluOp[7] = 0.000000 
Reluinp[8] = -1.415721 
ReluOp[8] = 0.000000 
Reluinp[9] = -0.246405 
ReluOp[9] = 0.000000 
layer:11
Reluinp[0] = -3.934210 
ReluOp[0] = -3.934210 
Reluinp[1] = 1.495436 
ReluOp[1] = 1.495436 
Reluinp[2] = 8.861144 
ReluOp[2] = 8.861144 
Reluinp[3] = 3.563369 
ReluOp[3] = 3.563369 
Reluinp[4] = -4.100580 
ReluOp[4] = -4.100580 
Reluinp[5] = 0.295805 
ReluOp[5] = 0.295805 
Reluinp[6] = -8.212059 
ReluOp[6] = -8.212059 
Reluinp[7] = 3.105351 
ReluOp[7] = 3.105351 
Reluinp[8] = 1.801920 
ReluOp[8] = 1.801920 
Reluinp[9] = -5.565016 
ReluOp[9] = -5.565016 
pt:1.815268
pt:3.386463
pt:-0.818560
pt:-2.482987
pt:-1.712716
pt:0.112226
pt:-1.087911
pt:-0.597095
pt:-1.016417
pt:2.124189
pt:0.036294
pt:0.355307
pt:3.196318
pt:2.092394
pt:-2.970814
pt:0.238745
pt:0.531299
pt:0.875222
pt:-0.224695
pt:0.445917
pt:-1.538881
pt:2.833189
pt:-0.795824
pt:-3.385878
pt:1.854001
pt:-2.053229
pt:0.612758
pt:1.643205
pt:0.357760
pt:2.620298
pt:-0.273701
pt:1.942104
pt:1.906943
pt:0.186724
pt:-0.195336
pt:2.069569
pt:-1.359147
pt:-0.282872
pt:5.170823
pt:3.210048
pt:7.327445
pt:-0.680181
pt:4.809346
pt:5.352198
pt:-0.013432
pt:0.568955
pt:-0.221010
pt:-1.042377
pt:1.100734
pt:-0.185653
pt:-1.386763
pt:-3.435638
pt:-2.020877
pt:9.581910
pt:-2.479434
pt:3.951843
pt:-3.772704
pt:0.033006
pt:6.227944
pt:-0.918887
pt:9.482474
pt:4.786383
pt:-0.447110
pt:-1.106197
pt:-0.126433
pt:3.686205
pt:0.829914
pt:-3.936331
pt:-0.814969
pt:9.782917
pt:1.924696
pt:2.386318
pt:-0.109371
pt:14.947692
pt:8.009608
pt:-1.064249
pt:-0.207239
pt:-6.446395
pt:-7.241876
pt:-1.121546
pt:11.881164
pt:7.127755
pt:2.798384
pt:-4.826811
pt:10.468560
pt:-1.206111
pt:-0.530054
pt:-5.678474
pt:0.350915
pt:3.108679
pt:-2.382615
pt:9.279072
pt:2.821476
pt:-7.615519
pt:10.134683
pt:3.563805
pt:-2.021200
pt:-4.604792
pt:-1.415721
pt:-0.246405
pt:-3.934210
pt:1.495436
pt:8.861144
pt:3.563369
pt:-4.100580
pt:0.295805
pt:-8.212059
pt:3.105351
pt:1.801920
pt:-5.565016
Outputs are: 
	output[0] = -3.934210
	output[1] = 1.495436
	output[2] = 8.861144
	output[3] = 3.563369
